"0",""
"0","train_output <- train_ind %>% select(target_kd, target_sig_strike_landed, target_strike_landed, target_sub_attempts, target_td_landed)"
"0","train_input <- train_ind %>% select_at(vars(!matches(""target_|fight_pk|fighter"")))"
"0",""
"0","test_output <- test_ind %>% select(target_kd, target_sig_strike_landed, target_strike_landed, target_sub_attempts, target_td_landed)"
"0","test_input <- test_ind %>% select_at(vars(!matches(""target_|fight_pk|fighter"")))"
"0",""
"0","neural_network_rec <- recipe(~., data = train_input) %>% "
"0","  step_YeoJohnson(all_numeric()) %>% "
"0","  step_range(all_numeric()) %>% "
"0","  step_dummy(all_nominal(), one_hot = TRUE) %>% "
"0","  prep()"
"0",""
"0","train_input <- bake(neural_network_rec, new_data = train_input) %>% as.matrix()"
"0","test_input <- bake(neural_network_rec, new_data = test_input) %>% as.matrix()"
"0",""
"0","train_output <- as.matrix(train_output)"
"0","test_output <- as.matrix(test_output)"
